College Code,College Name,Seat Category,AD-Artificial Intelligence & Data Science,"AE-Aeronautical Engineering","AG-Agricultural Engineering",AI-Artificial Intelligence & Machine Learning,,"AL-Agriculture Engineering Course","AR-Automation & Robotics Engineering","AS-Aerospace Engineering"
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,,32990,,28132,,,,
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,,97600,,59237,,,,
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,,77093,,53225,,,,48348
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",KKR,,,,109748,,,,77596
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,,,,84307,,,,
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",KKR,,,,,,,,
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,108689,,,,,,,
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",KKR,,,,,,,,
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,,,109807,109512,,,,
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",KKR,,,,,,,,
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,,65679,,61086,,,,
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,,101846,,109296,,,,
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,95863,,,,,,,
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",KKR,,,,,,,,
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,,,,,,,,
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",KKR,,,,,,,,
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,,,,49068,,,,
E012,"Atria Institute of Technology-Hebbal, Bengaluru",KKR,,,,106136,,,,
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,104749,,,,,,,
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",KKR,,,,,,,,
E014,"Anuvartik Mirji Bharatesh Institute of Technology-Shindhollicross, Belagavi",GM,,,,108895,,,,
E014,"Anuvartik Mirji Bharatesh Institute of Technology-Shindhollicross, Belagavi",KKR,,,,,,,,
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,,,,17237,,,,
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,,,,49553,,,,
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,,,,,,,33236,
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,,,,,,,58669,
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,,,,105216,,,,
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",KKR,,,,,,,,
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,,,,7577,,,,
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,,,,28069,,,,
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,,,,69053,,,,
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",KKR,,,,110166,,,,
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,,,,89509,,,,
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,,,,104525,,,,
E023,"Basavakalyan Engineering College-NH9 Basavakalyan, Bidar",GM,,,,,,,,
E023,"Basavakalyan Engineering College-NH9 Basavakalyan, Bidar",KKR,,,,,,,,
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,,,,71729,,,,
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",KKR,,,,,,,,
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road,
Vijayapura",GM,,,,,,,,
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road,
Vijayapura",KKR,,,,,,,,
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,2614,,,2932,,,,
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,10668,,,11824,,,,
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,,,,11067,,,,
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,,,,33257,,,,
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,,,,105621,,,,
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",KKR,,,,,,,,
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,16318,,,15445,,,,
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,59571,,,54977,,,,
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,,,,33011,,,,
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,,,,76271,,,,
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,106098,,,,,,,
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",KKR,,,,,,,,
E036,"Chanakya University-Devanahalli, Bengaluru Rural",GM,,,,,,,,
E036,"Chanakya University-Devanahalli, Bengaluru Rural",KKR,,,,,,,,
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,,,,110482,,,,
E037,"City Engineering College-Doddakalasandra, Bengaluru",KKR,,,,,,,,
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,110685,,,101886,,,,
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",KKR,,,,,,,,
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,,,,,,,,
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,,,,,,,,
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,,11582,,4299,,,,
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,,56849,,15323,,,,
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,70477,,,,,,,
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",KKR,,,,,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,,43902,,23862,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,,59439,,52860,,,,
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of
Technology-Moodbidri, Mangaluru",GM,,,,111559,,,,
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of
Technology-Moodbidri, Mangaluru",KKR,,,,,,,,
E044,"Dr.Shri Shri Shivakumara Mahaswamy College of Engineering-Nelamangala, Bengaluru
Rural",GM,,,,,,,,
E044,"Dr.Shri Shri Shivakumara Mahaswamy College of Engineering-Nelamangala, Bengaluru
Rural",KKR,,,,,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,92178,,,,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",KKR,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",KKR,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,86713,,,88008,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",KKR,,,,,,,,
E049,"Garden City University-Old Madras Road, Bengaluru",GM,,,,,,,,
E049,"Garden City University-Old Madras Road, Bengaluru",KKR,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,45980,65088,,41564,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,98558,,,101671,,,,
E051,"GM Institute of Technology-P B Road, Davangere",GM,,,,109678,,,,
E051,"GM Institute of Technology-P B Road, Davangere",KKR,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",KKR,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,43300,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",KKR,97455,,,,,,,
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",GM,,,,99650,,,,
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",KKR,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and
Technology University-Manasagangothri, Mysuru",GM,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and
Technology University-Manasagangothri, Mysuru",KKR,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,,,66865,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",KKR,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,,,,,,,,
E061,JSS Science and Technology University-Mysuru,GM,,,,,,,,
E061,JSS Science and Technology University-Mysuru,KKR,,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",KKR,,,,,,,,
E063,"Jnana Vikas Institute of Technology-Bidadi, Ramnagar Taluk, Bengaluru Rural",GM,,,,,,,,
E063,"Jnana Vikas Institute of Technology-Bidadi, Ramnagar Taluk, Bengaluru Rural",KKR,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",KKR,,,,,,,,
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of
Engineering and Technology-Udyambag, Belagavi",GM,,,,,,,,
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of
Engineering and Technology-Udyambag, Belagavi",KKR,,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,75025,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",KKR,,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,102001,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",KKR,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,,,,69505,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",KKR,,,,78846,,,,
E069,"KVG College Of Engineering-Sullia, Dakshina Kannada",GM,,,,,,,,
E069,"KVG College Of Engineering-Sullia, Dakshina Kannada",KKR,,,,,,,,
E070,"Kalpataru Institute of Technology-B H Road, Tiptur",GM,,,,103283,,,,
E070,"Kalpataru Institute of Technology-B H Road, Tiptur",KKR,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,111746,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",KKR,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,51940,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",KKR,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,96455,,,110959,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",KKR,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,,,59221,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",KKR,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,1535,,,1481,,,,5552
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,7374,,,5102,,,,25650
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,,,,,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",KKR,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",KKR,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,106537,,110453,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",KKR,,,,,,,,
E081,"Moodalakatte Institute of Technology-Moodalakatte, Udupi",GM,,,,100968,,,,
E081,"Moodalakatte Institute of Technology-Moodalakatte, Udupi",KKR,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,88161,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",KKR,,,,,,,,
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",GM,,,,104732,,,,
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",KKR,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",KKR,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,,,,,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,,,,,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",KKR,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",KKR,,,,,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,,,29423,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",KKR,,,,69102,,,,
E094,"Proudhadevaraya Institute of Technology-TB Dam Road, Hosapete",GM,,,,,,,,
E094,"Proudhadevaraya Institute of Technology-TB Dam Road, Hosapete",KKR,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,,,,,,,2467
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,,,,,,,,21999
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",GM,,,,,,,,
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",KKR,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,,,75157,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",KKR,,,,105479,,,,
E098,"R T E Societys Rural Engineering College-Hulkoti, Gadag",GM,,,,107722,,,,
E098,"R T E Societys Rural Engineering College-Hulkoti, Gadag",KKR,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,,,84409,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",KKR,,,,,,,,
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,81336,,,,,,,
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",KKR,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,,,,78741,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",KKR,,,,,,,,
E102,"Rao Bahadur Y Mahabaleswarappa Engineering College-Cantonment, Ballari",GM,,,,,,,,
E102,"Rao Bahadur Y Mahabaleswarappa Engineering College-Cantonment, Ballari",KKR,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,,,,,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,,,,,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",KKR,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,,,32855,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,,,,69830,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,103949,111798,,,,,,39464
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",KKR,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,106414,,,100305,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",KKR,,,,,,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,101776,,,,,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",KKR,,,,,,,,
E111,"S.J.P.N Trust s Hirasugar Institute of Technology-Nidasoshi, Belagavi",GM,,,,,,,,
E111,"S.J.P.N Trust s Hirasugar Institute of Technology-Nidasoshi, Belagavi",KKR,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",KKR,,,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,,,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",KKR,,,,,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,103357,,,107883,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",KKR,,,,,,,,
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,,,,,,,,
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",KKR,,,,,,,,
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,,,,39776,,,,
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,,,,61368,,,,
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,64100,,,,,,,
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",KKR,,,,,,,,
E119,"SECAB Institute of Engineering andTechnology-Nauraspur-Bagalkot Road, Vijayapura",GM,,,,,,,,
E119,"SECAB Institute of Engineering andTechnology-Nauraspur-Bagalkot Road, Vijayapura",KKR,,,,,,,,
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,,,,100054,,,,
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",KKR,,,,,,,,
E122,"Shree Devi Institute of Technology-Kenjar, Mangaluru",GM,75557,,,,,,,
E122,"Shree Devi Institute of Technology-Kenjar, Mangaluru",KKR,,,,,,,,
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,62552,,,68554,,,,
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",KKR,,,,,,,,
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,95597,,,109969,,,,
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",KKR,,,,,,,,
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,,,,,,,,
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,,,,,,,,
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,,,,13648,,,,
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,,,,41340,,,,
E127,"SJM Institute of Technology-NH 4 Bye-pass, Chitradurga",GM,,,,99035,,,,
E127,"SJM Institute of Technology-NH 4 Bye-pass, Chitradurga",KKR,,,,,,,,
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-
Laxmeswar, Gadag",GM,,,,,,,,
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-
Laxmeswar, Gadag",KKR,,,,,,,,
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,,,,99691,,,,
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",KKR,,,,,,,,
E136,"Sri Taralabalu Jagadguru Institute of Technology-Haveri Dist., Ranebennur",GM,,,,,,,,
E136,"Sri Taralabalu Jagadguru Institute of Technology-Haveri Dist., Ranebennur",KKR,,,,,,,,
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,,,,,,,,
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",KKR,,,,,,,,
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,88041,,,82632,,,,
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",KKR,,,,,,,,
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,,,,85430,,,,
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",KKR,,,,,,,,
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,,,,,,,,
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,,,,,,,,
E143,"Tontadarya College of Engineering-Mundaragi Road , Gadag",GM,,,,54026,,,,
E143,"Tontadarya College of Engineering-Mundaragi Road , Gadag",KKR,,,,,,,,
E144,"Veerappa Nisty Engineering College-Shorapur, Yadgir",GM,,,,,,,,
E144,"Veerappa Nisty Engineering College-Shorapur, Yadgir",KKR,,,,,,,,
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,,,,84424,,,,
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",KKR,,,,,,,,
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,,,,,,,,
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",KKR,,,,,,,,
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,,,,,,,,
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,,,,,,,,
E148,"Vivekananda College of Engineering and Technology-Puttur, Dakshin Kannada",GM,,,,108648,,,,
E148,"Vivekananda College of Engineering and Technology-Puttur, Dakshin Kannada",KKR,,,,,,,,
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,,,,,,,,
E152,"ATME College of Engineering-Bannur Road, Mysuru",KKR,,,,,,,,
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,,,,85311,,,,
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",KKR,,,,,,,,
E158,"Shetty Institute of Technology - Gulbarga Shahabad Road, Kalaburagi",GM,,,,,,,,
E158,"Shetty Institute of Technology - Gulbarga Shahabad Road, Kalaburagi",KKR,,,,,,,,
E159,"Lingaraj Appa Engineering-Gornalli, Bidar",GM,,,,,,,,
E159,"Lingaraj Appa Engineering-Gornalli, Bidar",KKR,,,,,,,,
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,,,,,,,,
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",KKR,,,,,,,,
E164,"Reva University-Yelahanka, Bengaluru",GM,17685,,40611,,,,,
E164,"Reva University-Yelahanka, Bengaluru",KKR,54374,,86205,,,,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,,,,,,,,20810
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,,,,,,,,39198
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,,,,,,,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,,,,,,,,
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,,,,,,,,
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",KKR,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",GM,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",KKR,,,,,,,,
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,,,,73933,,,,
E183,"Jain Institute of Technology-Avaragere Village, Davangere",KKR,,,,,,,,
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,,,,,,,,
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,,,,,,,,
E191,"Sir M V School Of Architecture-Yelahanka, Bengaluru",GM,,,,,,,,
E191,"Sir M V School Of Architecture-Yelahanka, Bengaluru",KKR,,,,,,,,
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,,,,58347,,,,
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",KKR,,,,,,,,
E195,"Navkis College of Engineering -Kandali NH75, Hassan",GM,55845,,,103040,,,,
E195,"Navkis College of Engineering -Kandali NH75, Hassan",KKR,,,,,,,,
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,,,,,,,,
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",KKR,,,,,,,,
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,,,,,,,,
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,,,,,,,,
E199,"Biluru Gurubasava Mahaswamiji Institute of Technology-Mudhol, Bagalkot",GM,,,,57867,,,,
E199,"Biluru Gurubasava Mahaswamiji Institute of Technology-Mudhol, Bagalkot",KKR,,,,,,,,
E201,"G Madegowda Institute of Technology-Maddur, Mandya District",GM,,,,,,,,
